192.168.48.14|ucc-bkws.national.ucc|E0:DB:55:01:C8:E5|Dell|80|cpe:/o:microsoft:windows
192.168.48.77||18:66:DA:6D:C6:4B||22|
192.168.48.77||18:66:DA:6D:C6:4B||80|
192.168.48.77||18:66:DA:6D:C6:4B||443||commonName=idrac-3J8MSD2/organizationName=Dell Inc./stateOrProvinceName=Texas/countryName=US|2026-10-15
192.168.48.75||18:66:DA:6D:BD:02||22|
192.168.48.75||18:66:DA:6D:BD:02||80|
192.168.48.75||18:66:DA:6D:BD:02||443||commonName=idrac-3J8LSD2/organizationName=Dell Inc./stateOrProvinceName=Texas/countryName=US|2026-10-15
192.168.48.74|vmhost1.national.ucc|18:66:DA:6D:BC:FE||22|
192.168.48.74|vmhost1.national.ucc|18:66:DA:6D:BC:FE||80|cpe:/o:vmware:esxi
192.168.48.74|vmhost1.national.ucc|18:66:DA:6D:BC:FE||443|cpe:/o:vmware:esxi|commonName=vmhost1.national.ucc/organizationName=VMware/stateOrProvinceName=California/countryName=US|2021-10-26
192.168.48.76|vmhost2.national.ucc|18:66:DA:6D:C6:47||22|
192.168.48.76|vmhost2.national.ucc|18:66:DA:6D:C6:47||80|cpe:/o:vmware:esxi
192.168.48.76|vmhost2.national.ucc|18:66:DA:6D:C6:47||443|cpe:/o:vmware:esxi|commonName=vmhost2.national.ucc/organizationName=VMware/stateOrProvinceName=California/countryName=US|2021-11-02
192.168.48.71|drac-dc1.national.ucc|78:2B:CB:73:22:31|Dell|22|
192.168.48.71|drac-dc1.national.ucc|78:2B:CB:73:22:31|Dell|80|cpe:/h:dell:idrac6
192.168.48.71|drac-dc1.national.ucc|78:2B:CB:73:22:31|Dell|443|cpe:/h:dell:idrac6|commonName=iDRAC6 default certificate/organizationName=Dell Inc./stateOrProvinceName=Texas/countryName=US|2023-01-01
192.168.48.42|ucc-ccre.national.ucc|00:50:56:9B:0D:21|VMware|22|
192.168.48.42|ucc-ccre.national.ucc|00:50:56:9B:0D:21|VMware|80|
192.168.48.42|ucc-ccre.national.ucc|00:50:56:9B:0D:21|VMware|443||commonName=opmantek.local/organizationName=SomeOrganization/stateOrProvinceName=SomeState/countryName=--|2017-05-23
192.168.48.79||18:66:DA:80:75:E7||22|
192.168.48.79||18:66:DA:80:75:E7||80|
192.168.48.79||18:66:DA:80:75:E7||443||commonName=idrac-7YN3ND2/organizationName=Dell Inc./stateOrProvinceName=Texas/countryName=US|2026-11-18
192.168.48.238||00:22:55:06:15:C0|Cisco Systems|23|cpe:/o:cisco:ios
192.168.48.100|ucc-vcenter.national.ucc|00:50:56:9B:78:B2|VMware|22|
192.168.48.100|ucc-vcenter.national.ucc|00:50:56:9B:78:B2|VMware|80|cpe:/o:vmware:esxi
192.168.48.100|ucc-vcenter.national.ucc|00:50:56:9B:78:B2|VMware|443|cpe:/o:vmware:esxi|commonName=VMware default certificate/organizationName=VMware, Inc.|2023-02-03
192.168.48.243||00:1F:9E:84:CF:40|Cisco Systems|23|cpe:/o:cisco:ios
192.168.48.253||F4:AC:C1:C9:8B:40|Cisco Systems|23|cpe:/o:cisco:ios
192.168.48.253||F4:AC:C1:C9:8B:40|Cisco Systems|80|cpe:/o:cisco:ios
192.168.48.69||00:1B:4D:41:BE:64|Areca Technology|23|
192.168.48.69||00:1B:4D:41:BE:64|Areca Technology|80|
192.168.54.1||00:1D:70:FE:F5:3F|Cisco Systems|22|cpe:/o:cisco:ios
192.168.48.247||00:22:0C:DE:5B:C0|Cisco Systems|23|cpe:/o:cisco:ios
192.168.48.246||00:22:0D:50:E2:C0|Cisco Systems|23|cpe:/o:cisco:ios
192.168.48.245||00:22:0D:50:DE:C0|Cisco Systems|23|cpe:/o:cisco:ios
192.168.48.244||00:21:D7:33:E1:40|Cisco Systems|23|cpe:/o:cisco:ios
192.168.48.242||00:21:D7:D5:41:40|Cisco Systems|23|cpe:/o:cisco:ios
192.168.48.241||00:22:55:2C:C4:40|Cisco Systems|23|cpe:/o:cisco:ios
192.168.48.240||00:22:0C:E6:18:40|Cisco Systems|23|cpe:/o:cisco:ios
192.168.48.88||00:50:56:6B:41:05|VMware|22|
192.168.48.88||00:50:56:6B:41:05|VMware|80|cpe:/o:vmware:esxi
192.168.48.88||00:50:56:6B:41:05|VMware|443|cpe:/o:vmware:esxi|commonName=vmhost3.national.ucc/organizationName=VMware/stateOrProvinceName=California/countryName=US|2021-11-21
192.168.48.56|ucc-wsus-01.national.ucc|90:B1:1C:11:FC:87|Dell|22|
192.168.48.56|ucc-wsus-01.national.ucc|90:B1:1C:11:FC:87|Dell|80|
192.168.48.56|ucc-wsus-01.national.ucc|90:B1:1C:11:FC:87|Dell|443||commonName=iDRAC7 default certificate/organizationName=Dell Inc./stateOrProvinceName=Texas/countryName=US|2021-06-04
